
################################################################################################################################################
Starting Execution:	"6 out of 179" test cases in the current suite
Test Method:		"unitTests.tests_restActions.validateUserEmail"
################################################################################################################################################
[ReportManager] Response status code: "200", status line: "HTTP/1.1 200 OK" @04-04-2022 19:38:59.0693 PM
[ReportManager] Assertion Passed: Evaluating the actual response status code against the expected one... @04-04-2022 19:38:59.0693 PM
[ReportManager] Assertion "ValidateComparativeRelation" PASSED. Expected "200" and Actual "200". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:38:59.0693 PM
[ReportManager] API Action "PerformRequest" successfully performed. With the following test data "Request Type: "GET" | Target Status Code: "200" | Service URL: "https://jsonplaceholder.typicode.com/users" | Content Type: "*/*" | Response Time: "73ms"". @04-04-2022 19:38:59.0720 PM
[ReportManager] Successfully created attachment "API Request - Specifications" @04-04-2022 19:38:59.0720 PM
[ReportManager] Successfully created attachment "API Response - JSON Body" @04-04-2022 19:38:59.0721 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected and Actual values are attached. Comparison Type "CONTAINS". Validation Type "POSITIVE". @04-04-2022 19:38:59.0721 PM
[ReportManager] Successfully created attachment "Validation Test Data - Expected Value" @04-04-2022 19:38:59.0721 PM
[ReportManager] Successfully created attachment "Validation Test Data - Actual Value" @04-04-2022 19:38:59.0722 PM
[ReportManager] API Action "GetResponseJSONValueAsList" successfully performed. With the following test data "$". @04-04-2022 19:38:59.0725 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0734 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "email". @04-04-2022 19:38:59.0742 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected "Sincere@april.biz" and Actual "Sincere@april.biz". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:38:59.0742 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0749 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0763 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0771 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0778 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0785 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0791 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0797 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0807 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:38:59.0818 P
