
################################################################################################################################################
Starting Execution:	"68 out of 179" test cases in the current suite
Test Method:		"unitTests.tests_restActions.validateUserEmail"
################################################################################################################################################
[ReportManager] Response status code: "200", status line: "HTTP/1.1 200 OK" @04-04-2022 19:39:24.0446 PM
[ReportManager] Assertion Passed: Evaluating the actual response status code against the expected one... @04-04-2022 19:39:24.0446 PM
[ReportManager] Assertion "ValidateComparativeRelation" PASSED. Expected "200" and Actual "200". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:39:24.0446 PM
[ReportManager] API Action "PerformRequest" successfully performed. With the following test data "Request Type: "GET" | Target Status Code: "200" | Service URL: "https://jsonplaceholder.typicode.com/users" | Content Type: "*/*" | Response Time: "73ms"". @04-04-2022 19:39:24.0469 PM
[ReportManager] Successfully created attachment "API Request - Specifications" @04-04-2022 19:39:24.0470 PM
[ReportManager] Successfully created attachment "API Response - JSON Body" @04-04-2022 19:39:24.0471 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected and Actual values are attached. Comparison Type "CONTAINS". Validation Type "POSITIVE". @04-04-2022 19:39:24.0472 PM
[ReportManager] Successfully created attachment "Validation Test Data - Expected Value" @04-04-2022 19:39:24.0472 PM
[ReportManager] Successfully created attachment "Validation Test Data - Actual Value" @04-04-2022 19:39:24.0473 PM
[ReportManager] API Action "GetResponseJSONValueAsList" successfully performed. With the following test data "$". @04-04-2022 19:39:24.0483 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0495 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "email". @04-04-2022 19:39:24.0507 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected "Sincere@april.biz" and Actual "Sincere@april.biz". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:39:24.0507 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0519 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0531 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0543 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0554 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0565 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0578 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0601 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0620 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:24.0636 P
