
################################################################################################################################################
Starting Execution:	"6 out of 179" test cases in the current suite
Test Method:		"unitTests.tests_restActions.validateUserEmail"
################################################################################################################################################
[ReportManager] Response status code: "200", status line: "HTTP/1.1 200 OK" @04-04-2022 19:39:41.0251 PM
[ReportManager] Assertion Passed: Evaluating the actual response status code against the expected one... @04-04-2022 19:39:41.0252 PM
[ReportManager] Assertion "ValidateComparativeRelation" PASSED. Expected "200" and Actual "200". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:39:41.0252 PM
[ReportManager] API Action "PerformRequest" successfully performed. With the following test data "Request Type: "GET" | Target Status Code: "200" | Service URL: "https://jsonplaceholder.typicode.com/users" | Content Type: "*/*" | Response Time: "84ms"". @04-04-2022 19:39:41.0284 PM
[ReportManager] Successfully created attachment "API Request - Specifications" @04-04-2022 19:39:41.0285 PM
[ReportManager] Successfully created attachment "API Response - JSON Body" @04-04-2022 19:39:41.0286 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected and Actual values are attached. Comparison Type "CONTAINS". Validation Type "POSITIVE". @04-04-2022 19:39:41.0287 PM
[ReportManager] Successfully created attachment "Validation Test Data - Expected Value" @04-04-2022 19:39:41.0287 PM
[ReportManager] Successfully created attachment "Validation Test Data - Actual Value" @04-04-2022 19:39:41.0287 PM
[ReportManager] API Action "GetResponseJSONValueAsList" successfully performed. With the following test data "$". @04-04-2022 19:39:41.0293 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0312 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "email". @04-04-2022 19:39:41.0322 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected "Sincere@april.biz" and Actual "Sincere@april.biz". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:39:41.0322 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0333 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0347 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0359 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0368 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0377 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0386 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0395 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0403 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "name". @04-04-2022 19:39:41.0412 P
