
################################################################################################################################################
Starting Execution:	"67 out of 179" test cases in the current suite
Test Method:		"unitTests.tests_restActions.getPostsAndAssertBodyForSpecificTitle"
################################################################################################################################################
[ReportManager] Response status code: "200", status line: "HTTP/1.1 200 OK" @04-04-2022 19:39:18.0406 PM
[ReportManager] Assertion Passed: Evaluating the actual response status code against the expected one... @04-04-2022 19:39:18.0408 PM
[ReportManager] Assertion "ValidateComparativeRelation" PASSED. Expected "200" and Actual "200". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:39:18.0408 PM
[ReportManager] API Action "PerformRequest" successfully performed. With the following test data "Request Type: "GET" | Target Status Code: "200" | Service URL: "https://jsonplaceholder.typicode.com/posts" | Content Type: "*/*" | Response Time: "672ms"". @04-04-2022 19:39:19.0751 PM
[ReportManager] Successfully created attachment "API Request - Specifications" @04-04-2022 19:39:19.0854 PM
[ReportManager] Successfully created attachment "API Response - JSON Body" @04-04-2022 19:39:20.0280 PM
[ReportManager] API Action "GetResponseJSONValueAsList" successfully performed. @04-04-2022 19:39:20.0320 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0347 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0370 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "body". @04-04-2022 19:39:20.0390 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected "qui neque nisi nulla" and Actual "est rerum tempore vitae
sequi sint nihil reprehenderit dolor beatae ea dolores neque
fugiat blanditiis voluptate porro vel nihil molestiae ut reiciendis
qui aperiam non debitis possimus qui neque nisi nulla". Comparison Type "CONTAINS". Validation Type "POSITIVE". @04-04-2022 19:39:20.0391 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0495 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0525 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0542 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0559 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0584 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0610 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0633 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0674 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0694 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0712 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0731 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0748 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0764 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0784 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0815 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0831 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0848 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0931 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0946 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0960 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:20.0990 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0010 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0139 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0184 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0201 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0225 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0241 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0256 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0270 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0285 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0438 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0500 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0521 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0565 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0605 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0619 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0672 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0697 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0761 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0792 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0812 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0834 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0865 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0915 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:21.0993 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0061 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0162 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0201 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0218 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0318 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0356 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0445 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0483 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0609 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0647 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0672 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0721 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0812 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0831 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:22.0951 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:23.0062 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:23.0083 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:23.0097 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:23.0114 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:23.0184 PM
