
################################################################################################################################################
Starting Execution:	"5 out of 179" test cases in the current suite
Test Method:		"unitTests.tests_restActions.getPostsAndAssertBodyForSpecificTitle"
################################################################################################################################################
[ReportManager] Response status code: "200", status line: "HTTP/1.1 200 OK" @04-04-2022 19:39:37.0940 PM
[ReportManager] Assertion Passed: Evaluating the actual response status code against the expected one... @04-04-2022 19:39:37.0942 PM
[ReportManager] Assertion "ValidateComparativeRelation" PASSED. Expected "200" and Actual "200". Comparison Type "EQUALS". Validation Type "POSITIVE". @04-04-2022 19:39:37.0942 PM
[ReportManager] API Action "PerformRequest" successfully performed. With the following test data "Request Type: "GET" | Target Status Code: "200" | Service URL: "https://jsonplaceholder.typicode.com/posts" | Content Type: "*/*" | Response Time: "1040ms"". @04-04-2022 19:39:39.0372 PM
[ReportManager] Successfully created attachment "API Request - Specifications" @04-04-2022 19:39:39.0373 PM
[ReportManager] Successfully created attachment "API Response - JSON Body" @04-04-2022 19:39:39.0607 PM
[ReportManager] API Action "GetResponseJSONValueAsList" successfully performed. @04-04-2022 19:39:39.0635 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0663 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0686 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "body". @04-04-2022 19:39:39.0709 PM
[ReportManager] Assertion "ValidateEquals" PASSED. Expected "qui neque nisi nulla" and Actual "est rerum tempore vitae
sequi sint nihil reprehenderit dolor beatae ea dolores neque
fugiat blanditiis voluptate porro vel nihil molestiae ut reiciendis
qui aperiam non debitis possimus qui neque nisi nulla". Comparison Type "CONTAINS". Validation Type "POSITIVE". @04-04-2022 19:39:39.0713 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0731 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0752 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0778 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0808 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0821 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0834 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0852 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0869 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0885 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0907 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0924 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0951 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0970 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:39.0989 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:40.0009 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:40.0024 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:40.0035 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:40.0054 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:40.0067 PM
[ReportManager] API Action "GetResponseJSONValue" successfully performed. With the following test data "title". @04-04-2022 19:39:40.0087 PM
